,Date,HomeTeam,AwayTeam,FTHG,FTAG,HomeResult,AwayResult,scoredhome,scoredaway,concededhome,concededaway,winshome,winsaway
31,15/09/12,Fulham,West Brom,3,0,1.0,0.0,8,1,0,4,2.0,0.5
32,15/09/12,Man United,Wigan,4,0,1.0,0.0,7,2,2,4,2.0,1.0
33,15/09/12,Norwich,West Ham,0,0,0.5,0.5,1,0,1,3,1.0,0.5
34,15/09/12,QPR,Chelsea,0,0,0.5,0.5,0,2,5,0,0.5,1.5
35,15/09/12,Stoke,Man City,1,1,0.5,0.5,1,3,1,3,1.0,1.0
36,15/09/12,Sunderland,Liverpool,1,1,0.5,0.5,1,1,1,4,0.5,0.5
37,16/09/12,Reading,Tottenham,1,3,0.0,1.0,2,4,4,3,0.5,1.0
38,17/09/12,Everton,Newcastle,2,2,0.5,0.5,3,2,2,4,1.5,0.5
39,22/09/12,Chelsea,Stoke,1,0,1.0,0.0,7,3,2,4,3.0,1.0
40,22/09/12,Southampton,Aston Villa,4,1,1.0,0.0,6,2,6,6,1.0,0.5
41,22/09/12,Swansea,Everton,0,3,0.0,1.0,5,6,5,3,1.5,2.0
42,22/09/12,West Brom,Reading,1,0,1.0,0.0,6,2,0,5,3.0,0.0
43,22/09/12,West Ham,Sunderland,1,1,0.5,0.5,5,3,1,3,2.5,1.5
44,22/09/12,Wigan,Fulham,1,2,0.0,1.0,3,4,6,7,0.5,1.0
45,23/09/12,Liverpool,Man United,1,2,0.0,1.0,3,5,6,4,0.5,2.0
46,23/09/12,Man City,Arsenal,1,1,0.5,0.5,7,3,4,1,2.5,2.0
47,23/09/12,Newcastle,Norwich,1,0,1.0,0.0,4,1,2,7,2.5,0.5
48,23/09/12,Tottenham,QPR,2,1,1.0,0.0,4,3,3,6,2.0,0.5
49,29/09/12,Arsenal,Chelsea,1,2,0.0,1.0,7,4,3,1,1.5,2.5
50,29/09/12,Everton,Southampton,3,1,1.0,0.0,6,4,3,12,2.5,0.0
51,29/09/12,Fulham,Man City,1,2,0.0,1.0,9,5,2,4,2.0,2.0
52,29/09/12,Man United,Tottenham,2,3,0.0,1.0,9,7,5,5,2.0,2.0
53,29/09/12,Norwich,Liverpool,2,5,0.0,1.0,3,6,6,6,1.0,1.5
54,29/09/12,Reading,Newcastle,2,2,0.5,0.5,4,4,6,6,1.0,1.0
55,29/09/12,Stoke,Swansea,2,0,1.0,0.0,3,5,1,4,2.0,1.0
56,29/09/12,Sunderland,Wigan,1,0,1.0,0.0,2,2,1,5,1.5,1.0
57,30/09/12,Aston Villa,West Brom,1,1,0.5,0.5,4,2,4,5,1.5,1.0
58,01/10/12,QPR,West Ham,1,2,0.0,1.0,1,2,7,4,0.5,1.5
59,06/10/12,Chelsea,Norwich,4,1,1.0,0.0,11,2,3,11,4.0,0.5
60,06/10/12,Man City,Sunderland,3,0,1.0,0.0,10,3,4,6,3.5,1.5
61,06/10/12,Swansea,Reading,2,2,0.5,0.5,7,4,7,7,2.0,0.5
62,06/10/12,West Brom,QPR,3,2,1.0,0.0,9,5,2,9,4.0,0.5
63,06/10/12,West Ham,Arsenal,1,3,0.0,1.0,6,6,4,2,2.5,3.0
64,06/10/12,Wigan,Everton,2,2,0.5,0.5,5,8,8,5,1.0,2.5
65,07/10/12,Liverpool,Stoke,0,0,0.5,0.5,3,3,6,4,1.0,1.5
66,07/10/12,Newcastle,Man United,0,3,0.0,1.0,4,8,5,4,2.5,3.0
67,07/10/12,Southampton,Fulham,2,2,0.5,0.5,8,6,8,9,1.5,1.5
68,07/10/12,Tottenham,Aston Villa,2,0,1.0,0.0,6,2,3,8,3.0,0.5
69,20/10/12,Fulham,Aston Villa,1,0,1.0,0.0,10,2,2,9,3.0,0.5
70,20/10/12,Liverpool,Reading,1,0,1.0,0.0,4,4,6,8,2.0,0.5
71,20/10/12,Man United,Stoke,4,2,1.0,0.0,13,5,7,8,3.0,1.5
72,20/10/12,Norwich,Arsenal,1,0,1.0,0.0,4,6,6,3,2.0,3.0
73,20/10/12,Swansea,Wigan,2,1,1.0,0.0,9,3,8,7,3.0,1.0
74,20/10/12,Tottenham,Chelsea,2,4,0.0,1.0,8,8,7,3,3.0,3.5
75,20/10/12,West Brom,Man City,1,2,0.0,1.0,10,7,4,5,4.0,3.0
76,20/10/12,West Ham,Southampton,4,1,1.0,0.0,10,5,5,16,3.5,0.0
77,21/10/12,QPR,Everton,1,1,0.5,0.5,2,9,8,6,1.0,3.0
78,21/10/12,Sunderland,Newcastle,1,1,0.5,0.5,3,5,2,7,2.0,1.5
79,27/10/12,Arsenal,QPR,1,0,1.0,0.0,8,5,3,10,2.5,0.5
80,27/10/12,Aston Villa,Norwich,1,1,0.5,0.5,5,3,5,12,2.0,1.0
81,27/10/12,Man City,Swansea,1,0,1.0,0.0,11,5,4,5,4.5,1.0
82,27/10/12,Reading,Fulham,3,3,0.5,0.5,7,9,9,12,1.5,2.0
83,27/10/12,Stoke,Sunderland,0,0,0.5,0.5,3,3,1,6,2.5,2.0
84,27/10/12,Wigan,West Ham,2,1,1.0,0.0,7,3,9,6,2.0,1.5
85,28/10/12,Chelsea,Man United,2,3,0.0,1.0,13,11,6,6,4.0,4.0
86,28/10/12,Everton,Liverpool,2,2,0.5,0.5,8,8,5,8,3.0,2.0
87,28/10/12,Newcastle,West Brom,2,1,1.0,0.0,6,3,6,7,3.5,1.0
88,28/10/12,Southampton,Tottenham,1,2,0.0,1.0,9,9,10,6,1.5,3.0
89,03/11/12,Fulham,Everton,2,2,0.5,0.5,12,11,4,8,3.5,3.5
90,03/11/12,Man United,Arsenal,2,1,1.0,0.0,15,7,8,5,4.0,3.0
91,03/11/12,Norwich,Stoke,1,0,1.0,0.0,5,5,6,9,3.0,1.5
92,03/11/12,Sunderland,Aston Villa,0,1,0.0,1.0,3,3,3,9,2.0,1.5
93,03/11/12,Swansea,Chelsea,1,1,0.5,0.5,10,9,9,4,3.5,4.0
94,03/11/12,Tottenham,Wigan,0,1,0.0,1.0,8,4,8,7,3.0,2.0
95,03/11/12,West Ham,Man City,0,0,0.5,0.5,10,7,5,5,4.0,3.5
96,04/11/12,Liverpool,Newcastle,1,1,0.5,0.5,5,6,7,8,2.5,2.0
97,04/11/12,QPR,Reading,1,1,0.5,0.5,3,5,9,9,1.5,1.0
98,05/11/12,West Brom,Southampton,2,0,1.0,0.0,12,5,4,18,5.0,0.0
99,10/11/12,Arsenal,Fulham,3,3,0.5,0.5,11,12,6,15,3.0,2.5
100,10/11/12,Aston Villa,Man United,2,3,0.0,1.0,7,14,8,8,2.0,5.0
101,10/11/12,Everton,Sunderland,2,1,1.0,0.0,10,4,6,8,4.0,2.0
102,10/11/12,Reading,Norwich,0,0,0.5,0.5,7,3,9,12,2.0,1.5
103,10/11/12,Southampton,Swansea,1,1,0.5,0.5,10,6,11,6,2.0,1.5
104,10/11/12,Stoke,QPR,1,0,1.0,0.0,4,5,1,11,3.5,0.5
105,10/11/12,Wigan,West Brom,1,2,0.0,1.0,8,5,11,8,2.0,2.0
106,11/11/12,Chelsea,Liverpool,1,1,0.5,0.5,14,9,7,9,4.5,2.5
107,11/11/12,Man City,Tottenham,2,1,1.0,0.0,13,10,5,8,5.5,3.0
108,11/11/12,Newcastle,West Ham,0,1,0.0,1.0,6,4,7,6,3.5,2.5
109,17/11/12,Arsenal,Tottenham,5,2,1.0,0.0,16,12,8,13,4.0,3.0
110,17/11/12,Liverpool,Wigan,3,0,1.0,0.0,8,4,7,10,3.5,2.0
111,17/11/12,Man City,Aston Villa,5,0,1.0,0.0,18,3,5,14,6.5,1.5
112,17/11/12,Newcastle,Swansea,1,2,0.0,1.0,7,8,9,7,3.5,2.5
113,17/11/12,Norwich,Man United,1,0,1.0,0.0,6,14,6,9,4.0,5.0
114,17/11/12,QPR,Southampton,1,3,0.0,1.0,4,8,12,19,1.5,1.0
115,17/11/12,Reading,Everton,2,1,1.0,0.0,9,12,10,10,3.0,3.5
116,17/11/12,West Brom,Chelsea,2,1,1.0,0.0,14,10,5,6,6.0,4.0
117,18/11/12,Fulham,Sunderland,1,3,0.0,1.0,13,7,7,9,3.5,3.0
118,19/11/12,West Ham,Stoke,1,1,0.5,0.5,11,6,6,10,4.5,2.0
119,24/11/12,Aston Villa,Arsenal,0,0,0.5,0.5,7,7,8,5,2.5,3.5
120,24/11/12,Everton,Norwich,1,1,0.5,0.5,11,4,7,13,4.5,2.0
121,24/11/12,Man United,QPR,3,1,1.0,0.0,18,6,9,14,5.0,0.5
122,24/11/12,Stoke,Fulham,1,0,1.0,0.0,5,12,1,16,4.5,2.5
123,24/11/12,Sunderland,West Brom,2,4,0.0,1.0,5,9,7,10,2.0,3.0
124,24/11/12,Wigan,Reading,3,2,1.0,0.0,11,7,13,12,3.0,1.0
125,25/11/12,Chelsea,Man City,0,0,0.5,0.5,14,7,7,5,5.0,4.0
126,25/11/12,Southampton,Newcastle,2,0,1.0,0.0,12,6,11,10,3.0,2.0
127,25/11/12,Swansea,Liverpool,0,0,0.5,0.5,10,9,9,9,4.0,3.0
128,25/11/12,Tottenham,West Ham,3,1,1.0,0.0,11,5,9,9,4.0,2.5
129,27/11/12,Aston Villa,Reading,1,0,1.0,0.0,8,7,8,13,3.5,1.0
130,27/11/12,Sunderland,QPR,0,0,0.5,0.5,5,6,7,14,2.5,1.0
131,28/11/12,Chelsea,Fulham,0,0,0.5,0.5,14,12,7,16,5.5,3.0
132,28/11/12,Everton,Arsenal,1,1,0.5,0.5,12,8,8,6,5.0,4.0
133,28/11/12,Man United,West Ham,1,0,1.0,0.0,19,5,9,10,6.0,2.5
134,28/11/12,Southampton,Norwich,1,1,0.5,0.5,13,5,12,14,3.5,2.5
135,28/11/12,Stoke,Newcastle,2,1,1.0,0.0,7,7,2,12,5.5,2.0
136,28/11/12,Swansea,West Brom,3,1,1.0,0.0,13,10,10,13,5.0,3.0
137,28/11/12,Tottenham,Liverpool,2,1,1.0,0.0,13,10,10,11,5.0,3.0
138,28/11/12,Wigan,Man City,0,2,0.0,1.0,11,9,15,5,3.0,5.0
139,01/12/12,Arsenal,Swansea,0,2,0.0,1.0,16,10,10,7,4.0,3.5
140,01/12/12,Fulham,Tottenham,0,3,0.0,1.0,13,15,10,13,3.5,4.0
141,01/12/12,Liverpool,Southampton,1,0,1.0,0.0,9,8,7,20,4.5,1.0
142,01/12/12,Man City,Everton,1,1,0.5,0.5,19,13,6,11,7.0,4.0
143,01/12/12,QPR,Aston Villa,1,1,0.5,0.5,5,4,13,15,2.0,2.0
144,01/12/12,Reading,Man United,3,4,0.0,1.0,12,18,14,12,3.0,6.0
145,01/12/12,West Brom,Stoke,0,1,0.0,1.0,14,7,6,10,6.0,3.0
146,01/12/12,West Ham,Chelsea,3,1,1.0,0.0,14,11,7,9,5.5,4.0
147,02/12/12,Norwich,Sunderland,2,1,1.0,0.0,8,8,7,11,5.0,3.0
148,03/12/12,Newcastle,Wigan,3,0,1.0,0.0,10,4,9,13,4.5,2.0
149,08/12/12,Arsenal,West Brom,2,0,1.0,0.0,18,10,10,15,5.0,3.0
150,08/12/12,Aston Villa,Stoke,0,0,0.5,0.5,8,7,8,10,4.0,3.5
151,08/12/12,Southampton,Reading,1,0,1.0,0.0,14,7,12,14,4.5,1.0
152,08/12/12,Sunderland,Chelsea,1,3,0.0,1.0,6,14,10,10,2.5,5.0
153,08/12/12,Swansea,Norwich,3,4,0.0,1.0,16,9,14,17,5.0,3.5
154,08/12/12,Wigan,QPR,2,2,0.5,0.5,13,8,17,16,3.5,1.5
155,09/12/12,Everton,Tottenham,2,1,1.0,0.0,14,16,9,15,6.0,4.0
156,09/12/12,Man City,Man United,2,3,0.0,1.0,21,21,9,14,7.0,7.0
157,09/12/12,West Ham,Liverpool,2,3,0.0,1.0,16,13,10,13,5.5,4.0
158,10/12/12,Fulham,Newcastle,2,1,1.0,0.0,15,8,11,14,4.5,2.0
159,11/12/12,Sunderland,Reading,3,0,1.0,0.0,9,7,10,17,3.5,1.0
160,15/12/12,Liverpool,Aston Villa,1,3,0.0,1.0,10,7,10,16,4.5,3.0
161,15/12/12,Man United,Sunderland,3,1,1.0,0.0,22,9,10,14,7.0,3.0
162,15/12/12,Newcastle,Man City,1,3,0.0,1.0,11,12,12,6,4.5,6.0
163,15/12/12,Norwich,Wigan,2,1,1.0,0.0,10,5,8,15,6.0,2.0
164,15/12/12,QPR,Fulham,2,1,1.0,0.0,7,13,14,18,3.0,3.0
165,15/12/12,Stoke,Everton,1,1,0.5,0.5,8,14,3,12,6.0,4.5
166,16/12/12,Tottenham,Swansea,1,0,1.0,0.0,14,10,10,8,6.0,3.5
167,16/12/12,West Brom,West Ham,0,0,0.5,0.5,14,5,6,10,6.5,3.0
168,17/12/12,Reading,Arsenal,2,5,0.0,1.0,14,13,19,8,3.0,5.0
169,22/12/12,Liverpool,Fulham,4,0,1.0,0.0,14,13,10,22,5.5,3.0
170,22/12/12,Man City,Reading,1,0,1.0,0.0,22,7,9,18,8.0,1.0
171,22/12/12,Newcastle,QPR,1,0,1.0,0.0,12,8,12,17,5.5,1.5
172,22/12/12,Southampton,Sunderland,0,1,0.0,1.0,14,10,13,14,4.5,4.0
173,22/12/12,Tottenham,Stoke,0,0,0.5,0.5,14,7,10,10,6.5,4.0
174,22/12/12,West Brom,Norwich,2,1,1.0,0.0,16,10,7,19,7.5,3.5
175,22/12/12,West Ham,Everton,1,2,0.0,1.0,17,16,12,13,5.5,5.5
176,22/12/12,Wigan,Arsenal,0,1,0.0,1.0,13,14,18,8,3.5,6.0
177,23/12/12,Chelsea,Aston Villa,8,0,1.0,0.0,22,7,7,24,6.5,3.0
178,23/12/12,Swansea,Man United,1,1,0.5,0.5,17,22,15,15,5.5,7.5
179,26/12/12,Aston Villa,Tottenham,0,4,0.0,1.0,8,20,12,15,4.0,5.0
180,26/12/12,Everton,Wigan,2,1,1.0,0.0,16,6,10,17,7.0,2.0
181,26/12/12,Fulham,Southampton,1,1,0.5,0.5,16,9,12,21,5.0,1.5
182,26/12/12,Man United,Newcastle,4,3,1.0,0.0,26,11,13,18,8.0,2.0
183,26/12/12,Norwich,Chelsea,0,1,0.0,1.0,10,15,9,10,6.0,6.0
184,26/12/12,QPR,West Brom,1,2,0.0,1.0,8,12,16,16,3.0,4.0
185,26/12/12,Reading,Swansea,0,0,0.5,0.5,14,10,19,8,3.5,4.0
186,26/12/12,Stoke,Liverpool,3,1,1.0,0.0,11,14,4,16,7.0,4.0
187,26/12/12,Sunderland,Man City,1,0,1.0,0.0,10,12,10,7,4.5,6.0
188,29/12/12,Arsenal,Newcastle,7,3,1.0,0.0,25,14,13,25,6.0,2.0
189,29/12/12,Aston Villa,Wigan,0,3,0.0,1.0,8,9,15,17,4.0,3.0
190,29/12/12,Fulham,Swansea,1,2,0.0,1.0,17,12,14,9,5.0,5.0
191,29/12/12,Man United,West Brom,2,0,1.0,0.0,28,12,13,18,9.0,4.0
192,29/12/12,Norwich,Man City,3,4,0.0,1.0,13,16,13,10,6.0,7.0
193,29/12/12,Reading,West Ham,1,0,1.0,0.0,15,5,19,11,4.5,3.0
194,29/12/12,Stoke,Southampton,3,3,0.5,0.5,14,12,7,24,7.5,2.0
195,29/12/12,Sunderland,Tottenham,1,2,0.0,1.0,11,22,12,16,4.5,6.0
196,30/12/12,Everton,Chelsea,1,2,0.0,1.0,17,17,12,11,7.0,7.0
197,30/12/12,QPR,Liverpool,0,3,0.0,1.0,8,17,19,16,3.0,5.0
198,01/01/13,Man City,Stoke,3,0,1.0,0.0,25,7,9,13,9.0,4.0
199,01/01/13,Southampton,Arsenal,1,1,0.5,0.5,15,15,14,9,5.0,6.5
200,01/01/13,Swansea,Aston Villa,2,2,0.5,0.5,19,9,17,26,6.0,3.5
201,01/01/13,Tottenham,Reading,3,1,1.0,0.0,17,8,11,21,7.5,1.0
202,01/01/13,West Brom,Fulham,1,2,0.0,1.0,17,15,9,23,7.5,4.0
203,01/01/13,West Ham,Norwich,2,1,1.0,0.0,19,11,13,21,6.5,3.5
204,01/01/13,Wigan,Man United,0,4,0.0,1.0,13,26,22,15,3.5,8.5
205,02/01/13,Chelsea,QPR,0,1,0.0,1.0,22,9,8,17,6.5,2.5
206,02/01/13,Liverpool,Sunderland,3,0,1.0,0.0,17,10,10,17,6.5,4.0
207,02/01/13,Newcastle,Everton,1,2,0.0,1.0,13,18,14,14,5.5,6.5
208,12/01/13,Aston Villa,Southampton,0,1,0.0,1.0,8,13,16,24,4.0,3.0
209,12/01/13,Everton,Swansea,0,0,0.5,0.5,17,12,12,9,7.5,5.5
210,12/01/13,Fulham,Wigan,1,1,0.5,0.5,18,10,15,18,5.5,3.5
211,12/01/13,Norwich,Newcastle,0,0,0.5,0.5,13,14,13,25,6.5,2.5
212,12/01/13,QPR,Tottenham,0,0,0.5,0.5,8,22,19,16,3.5,6.5
213,12/01/13,Reading,West Brom,3,2,1.0,0.0,18,14,21,21,5.5,4.0
214,12/01/13,Stoke,Chelsea,0,4,0.0,1.0,14,21,11,11,7.5,8.0
215,12/01/13,Sunderland,West Ham,3,0,1.0,0.0,14,5,12,14,5.5,3.0
216,13/01/13,Arsenal,Man City,0,2,0.0,1.0,25,18,15,10,6.0,8.0
217,13/01/13,Man United,Liverpool,2,1,1.0,0.0,30,18,14,18,10.0,5.0
218,16/01/13,Chelsea,Southampton,2,2,0.5,0.5,24,15,10,26,7.0,3.5
219,19/01/13,Liverpool,Norwich,5,0,1.0,0.0,22,11,10,26,7.5,3.5
220,19/01/13,Man City,Fulham,2,0,1.0,0.0,27,15,9,25,10.0,4.0
221,19/01/13,Newcastle,Reading,1,2,0.0,1.0,14,10,16,22,5.5,2.0
222,19/01/13,Swansea,Stoke,3,1,1.0,0.0,22,8,18,16,7.0,4.0
223,19/01/13,West Brom,Aston Villa,2,2,0.5,0.5,19,11,11,28,8.0,4.0
224,19/01/13,West Ham,QPR,1,1,0.5,0.5,20,10,14,18,7.0,3.0
225,19/01/13,Wigan,Sunderland,2,3,0.0,1.0,15,13,25,19,3.5,5.0
226,20/01/13,Chelsea,Arsenal,2,1,1.0,0.0,26,16,11,11,8.0,6.5
227,20/01/13,Tottenham,Man United,1,1,0.5,0.5,18,27,12,16,8.0,9.0
228,21/01/13,Southampton,Everton,0,0,0.5,0.5,15,18,14,14,5.5,7.0
229,23/01/13,Arsenal,West Ham,5,1,1.0,0.0,30,6,16,19,7.0,3.0
230,29/01/13,Aston Villa,Newcastle,1,2,0.0,1.0,9,16,18,26,4.0,3.5
231,29/01/13,QPR,Man City,0,0,0.5,0.5,8,18,19,10,4.0,8.5
232,29/01/13,Stoke,Wigan,2,2,0.5,0.5,16,12,13,20,8.0,4.0
233,29/01/13,Sunderland,Swansea,0,0,0.5,0.5,14,12,12,9,6.0,6.0
234,30/01/13,Arsenal,Liverpool,2,2,0.5,0.5,32,20,18,20,7.5,5.5
235,30/01/13,Everton,West Brom,2,1,1.0,0.0,19,15,13,23,8.5,4.0
236,30/01/13,Fulham,West Ham,3,1,1.0,0.0,21,7,16,22,6.5,3.0
237,30/01/13,Man United,Southampton,2,1,1.0,0.0,32,16,15,28,11.0,3.5
238,30/01/13,Norwich,Tottenham,1,1,0.5,0.5,14,23,14,17,7.0,7.0
239,30/01/13,Reading,Chelsea,2,2,0.5,0.5,20,23,23,13,6.0,8.5
240,02/02/13,Arsenal,Stoke,1,0,1.0,0.0,33,8,18,17,8.5,4.0
241,02/02/13,Everton,Aston Villa,3,3,0.5,0.5,22,14,16,31,9.0,4.5
242,02/02/13,Fulham,Man United,0,1,0.0,1.0,21,28,17,16,6.5,10.0
243,02/02/13,Newcastle,Chelsea,3,2,1.0,0.0,17,25,18,16,6.5,8.5
244,02/02/13,QPR,Norwich,0,0,0.5,0.5,8,11,19,26,4.5,4.0
245,02/02/13,Reading,Sunderland,2,1,1.0,0.0,22,14,24,21,7.0,5.0
246,02/02/13,West Ham,Swansea,1,0,1.0,0.0,21,12,14,10,8.0,6.0
247,02/02/13,Wigan,Southampton,2,2,0.5,0.5,17,18,27,30,4.0,4.0
248,03/02/13,Man City,Liverpool,2,2,0.5,0.5,29,22,11,22,10.5,6.0
249,03/02/13,West Brom,Tottenham,0,1,0.0,1.0,19,24,12,17,8.0,8.0
250,09/02/13,Chelsea,Wigan,4,1,1.0,0.0,30,13,12,24,9.0,4.0
251,09/02/13,Norwich,Fulham,0,0,0.5,0.5,14,15,14,25,7.5,4.5
252,09/02/13,Southampton,Man City,3,1,1.0,0.0,18,19,15,13,6.5,8.5
253,09/02/13,Stoke,Reading,2,1,1.0,0.0,18,11,14,24,9.0,2.0
254,09/02/13,Sunderland,Arsenal,0,1,0.0,1.0,14,17,13,11,6.0,7.5
255,09/02/13,Swansea,QPR,4,1,1.0,0.0,26,11,19,22,8.0,3.0
256,09/02/13,Tottenham,Newcastle,2,1,1.0,0.0,20,17,13,28,9.0,3.5
257,10/02/13,Aston Villa,West Ham,2,1,1.0,0.0,11,8,19,24,5.0,3.0
258,10/02/13,Man United,Everton,2,0,1.0,0.0,34,18,15,16,12.0,7.0
259,11/02/13,Liverpool,West Brom,0,2,0.0,1.0,22,17,12,23,7.5,5.0
260,17/02/13,Liverpool,Swansea,5,0,1.0,0.0,27,12,12,15,8.5,6.0
261,23/02/13,Arsenal,Aston Villa,2,1,1.0,0.0,35,15,19,33,9.5,4.5
262,23/02/13,Fulham,Stoke,1,0,1.0,0.0,22,8,17,18,7.5,4.0
263,23/02/13,Norwich,Everton,2,1,1.0,0.0,16,19,15,18,8.5,7.0
264,23/02/13,QPR,Man United,0,2,0.0,1.0,8,30,21,16,4.5,11.0
265,23/02/13,Reading,Wigan,0,3,0.0,1.0,22,16,27,24,7.0,5.0
266,23/02/13,West Brom,Sunderland,2,1,1.0,0.0,21,15,13,23,9.0,5.0
267,24/02/13,Man City,Chelsea,2,0,1.0,0.0,31,25,11,18,11.5,8.5
268,24/02/13,Newcastle,Southampton,4,2,1.0,0.0,21,20,20,34,7.5,4.0
269,25/02/13,West Ham,Tottenham,2,3,0.0,1.0,23,27,17,19,8.0,9.0
270,02/03/13,Chelsea,West Brom,1,0,1.0,0.0,31,17,12,24,10.0,5.0
271,02/03/13,Everton,Reading,3,1,1.0,0.0,25,12,17,27,10.0,2.0
272,02/03/13,Man United,Norwich,4,0,1.0,0.0,38,11,15,30,13.0,4.0
273,02/03/13,Southampton,QPR,1,2,0.0,1.0,19,13,17,23,6.5,4.0
274,02/03/13,Stoke,West Ham,0,1,0.0,1.0,18,9,15,24,9.0,4.0
275,02/03/13,Sunderland,Fulham,2,2,0.5,0.5,16,17,15,27,6.5,5.0
276,02/03/13,Swansea,Newcastle,1,0,1.0,0.0,27,17,19,29,9.0,3.5
277,02/03/13,Wigan,Liverpool,0,4,0.0,1.0,17,26,31,22,4.0,7.0
278,03/03/13,Tottenham,Arsenal,2,1,1.0,0.0,22,18,14,13,10.0,7.5
279,04/03/13,Aston Villa,Man City,0,1,0.0,1.0,11,20,20,13,5.0,9.5
280,09/03/13,Norwich,Southampton,0,0,0.5,0.5,16,20,15,34,9.0,4.5
281,09/03/13,QPR,Sunderland,3,1,1.0,0.0,11,16,22,26,5.5,5.0
282,09/03/13,Reading,Aston Villa,1,2,0.0,1.0,23,17,29,34,7.0,5.5
283,09/03/13,West Brom,Swansea,2,1,1.0,0.0,23,13,14,17,10.0,6.0
284,10/03/13,Liverpool,Tottenham,3,2,1.0,0.0,30,29,14,22,9.5,9.0
285,10/03/13,Newcastle,Stoke,2,1,1.0,0.0,23,9,21,20,8.5,4.0
286,16/03/13,Aston Villa,QPR,3,2,1.0,0.0,14,15,22,26,6.0,4.0
287,16/03/13,Everton,Man City,2,0,1.0,0.0,27,20,17,15,11.0,9.5
288,16/03/13,Man United,Reading,1,0,1.0,0.0,39,12,15,28,14.0,2.0
289,16/03/13,Southampton,Liverpool,3,1,1.0,0.0,22,27,18,25,7.5,7.0
290,16/03/13,Stoke,West Brom,0,0,0.5,0.5,18,17,15,24,9.5,5.5
291,16/03/13,Swansea,Arsenal,0,2,0.0,1.0,27,20,21,13,9.0,8.5
292,17/03/13,Chelsea,West Ham,2,0,1.0,0.0,33,9,12,26,11.0,4.0
293,17/03/13,Sunderland,Norwich,1,1,0.5,0.5,17,12,16,31,7.0,4.5
294,17/03/13,Tottenham,Fulham,0,1,0.0,1.0,22,18,15,27,10.0,6.0
295,17/03/13,Wigan,Newcastle,2,1,1.0,0.0,19,18,32,31,5.0,3.5
296,30/03/13,Arsenal,Reading,4,1,1.0,0.0,39,13,20,32,10.5,2.0
297,30/03/13,Everton,Stoke,1,0,1.0,0.0,28,9,17,21,12.0,4.0
298,30/03/13,Man City,Newcastle,4,0,1.0,0.0,35,18,11,35,12.5,3.5
